Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    numero                         shift and go to state 41

state 63

    (68) logico_op -> AND .

    LPAREN          reduce using rule 68 (logico_op -> AND .)
    ID              reduce using rule 68 (logico_op -> AND .)
    NUMBER          reduce using rule 68 (logico_op -> AND .)
    REAL            reduce using rule 68 (logico_op -> AND .)
    MIN             reduce using rule 68 (logico_op -> AND .)


state 64

    (69) logico_op -> OR .

    LPAREN          reduce using rule 69 (logico_op -> OR .)
    ID              reduce using rule 69 (logico_op -> OR .)
    NUMBER          reduce using rule 69 (logico_op -> OR .)
    REAL            reduce using rule 69 (logico_op -> OR .)
    MIN             reduce using rule 69 (logico_op -> OR .)


state 65

    (39) iteracion -> WHILE LPAREN expresion . RPAREN LBRACE lista_sentencias RBRACE
    (65) componente -> LPAREN expresion . RPAREN
    (58) expresion -> expresion . logico_op expresion_relacional
    (68) logico_op -> . AND
    (69) logico_op -> . OR

    RPAREN          shift and go to state 97
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 66

    (71) expresion_relacional -> expresion_simple relacion_op . expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_simple               shift and go to state 98
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 67

    (55) expresion_simple -> expresion_simple PLUS . termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    termino                        shift and go to state 99
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 68

    (56) expresion_simple -> expresion_simple MIN . termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    termino                        shift and go to state 100
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 69

    (72) relacion_op -> LT .

    LPAREN          reduce using rule 72 (relacion_op -> LT .)
    ID              reduce using rule 72 (relacion_op -> LT .)
    NUMBER          reduce using rule 72 (relacion_op -> LT .)
    REAL            reduce using rule 72 (relacion_op -> LT .)
    MIN             reduce using rule 72 (relacion_op -> LT .)


state 70

    (73) relacion_op -> LE .

    LPAREN          reduce using rule 73 (relacion_op -> LE .)
    ID              reduce using rule 73 (relacion_op -> LE .)
    NUMBER          reduce using rule 73 (relacion_op -> LE .)
    REAL            reduce using rule 73 (relacion_op -> LE .)
    MIN             reduce using rule 73 (relacion_op -> LE .)


state 71

    (74) relacion_op -> GT .

    LPAREN          reduce using rule 74 (relacion_op -> GT .)
    ID              reduce using rule 74 (relacion_op -> GT .)
    NUMBER          reduce using rule 74 (relacion_op -> GT .)
    REAL            reduce using rule 74 (relacion_op -> GT .)
    MIN             reduce using rule 74 (relacion_op -> GT .)


state 72

    (75) relacion_op -> GE .

    LPAREN          reduce using rule 75 (relacion_op -> GE .)
    ID              reduce using rule 75 (relacion_op -> GE .)
    NUMBER          reduce using rule 75 (relacion_op -> GE .)
    REAL            reduce using rule 75 (relacion_op -> GE .)
    MIN             reduce using rule 75 (relacion_op -> GE .)


state 73

    (76) relacion_op -> NE .

    LPAREN          reduce using rule 76 (relacion_op -> NE .)
    ID              reduce using rule 76 (relacion_op -> NE .)
    NUMBER          reduce using rule 76 (relacion_op -> NE .)
    REAL            reduce using rule 76 (relacion_op -> NE .)
    MIN             reduce using rule 76 (relacion_op -> NE .)


state 74

    (77) relacion_op -> EEQ .

    LPAREN          reduce using rule 77 (relacion_op -> EEQ .)
    ID              reduce using rule 77 (relacion_op -> EEQ .)
    NUMBER          reduce using rule 77 (relacion_op -> EEQ .)
    REAL            reduce using rule 77 (relacion_op -> EEQ .)
    MIN             reduce using rule 77 (relacion_op -> EEQ .)


state 75

    (81) termino -> termino TIMES . factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    factor                         shift and go to state 101
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 76

    (82) termino -> termino DIVIDE . factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    factor                         shift and go to state 102
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 77

    (83) termino -> termino MODULO . factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL
